unit_name,supply,minerals,gas,build_time,size,cargo,armor,health,attributes,ground_attack,air_attack,bonus,ground_dps,air_dps,bonus_dps,attack_modifier,cooldown,speed,range,sight,race
Auto-Turret,NA,NA,NA,NA,2x2,NA,1 (+2),150,"A,M,S",8,8,NA,10,10,NA,NA,0.8,NA,6 (+1),7,terran
Banshee,3,150,100,60,1.5,NA,0 (+1),140,"L,M",12 (+1) x2,NA,NA,19.2 (+1.6),NA,NA,P,1.25,2.75,6,10,terran
Battlecruiser,6,400,300,90,2.5,NA,3 (+1),550,"A,M,Ma",8 (+1),6 (+1),NA,35.6 (+4.4),26.7 (+4.4),NA,NA,0.225/ 0.225 Air,1.875,6,12,terran
Ghost,2,200,100,40,0.75,2,0 (+1),100,"B,P",10 (+1),10 (+1),+10 (+1) L,6.7 (+0.7),6.7 (+0.7),+6.7 (+0.7) L,NA,1.5,2.25,6,11,terran
Hellbat,2,100,0,30,1.25,4,0 (+1),135,"L,B,M",18 (+2),NA,+12 (+1) L,9 (+1),NA,+6 (+0.5) L,S,2,2.25,2,10,terran
Hellion,2,100,0,30,1.25,2,0 (+1),90,"L,M",8 (+1),NA,"+6 (+1), +11 (+1) L",3.2 (+0.4),NA,"+2.4 (+0.4), +4.4 (+0.4) L",L,2.5,4.25,5,10,terran
Marauder,2,100,25,30,1.125,2,1 (+1),125,"A,B",10 (+1),NA,+10 (+1) A,"6.7 (+0.7), 10 (+1)",NA,"+6.7 (+0.7), +10 (+1) A",P,1.5 (1.0),2.25 (+1.125),6,10,terran
Marine,1,50,0,25,0.75,1,0 (+1),45 (+10),"L,B",6 (+1),6 (+1),NA,"7 (+1.2), 10.5 (+1.7)","7 (+1.2), 10.5 (+1.7)",NA,NA,0.8608 (0.5739),2.25 (+1.125),5,9,terran
Medivac,2,100,100,42,1.5,NA,1 (+1),150,"A,M",NA,NA,NA,NA,NA,NA,NA,NA,2.5 (4.25),NA,11,terran
Missile Turret,NA,100,0,25,2x2,NA,0 (+2),250,"A,M,S",NA,12 x2,NA,NA,27.9,NA,NA,0.8608,NA,7 (+1),11,terran
